parent_directory,type,name,size_bytes
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,region.cpython-312.pyc,561
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,repr.cpython-312.pyc,6620
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,rule.cpython-312.pyc,6562
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,scope.cpython-312.pyc,3824
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,screen.cpython-312.pyc,2478
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,segment.cpython-312.pyc,28155
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,spinner.cpython-312.pyc,6058
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,status.cpython-312.pyc,6062
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,style.cpython-312.pyc,33508
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,styled.cpython-312.pyc,2133
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,syntax.cpython-312.pyc,39604
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,table.cpython-312.pyc,43578
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,terminal_theme.cpython-312.pyc,3342
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,text.cpython-312.pyc,58943
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,theme.cpython-312.pyc,6334
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,themes.cpython-312.pyc,308
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,traceback.cpython-312.pyc,31538
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,tree.cpython-312.pyc,11433
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_cell_widths.cpython-312.pyc,7815
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_emoji_codes.cpython-312.pyc,205970
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_emoji_replace.cpython-312.pyc,1723
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_export_format.cpython-312.pyc,2315
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_extension.cpython-312.pyc,531
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_fileno.cpython-312.pyc,849
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_inspect.cpython-312.pyc,12071
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_log_render.cpython-312.pyc,4141
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_loop.cpython-312.pyc,1879
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_null_file.cpython-312.pyc,3614
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_palettes.cpython-312.pyc,5154
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_pick.cpython-312.pyc,718
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_ratio.cpython-312.pyc,6571
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_spinners.cpython-312.pyc,13173
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_stack.cpython-312.pyc,959
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_timer.cpython-312.pyc,859
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_win32_console.cpython-312.pyc,28961
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_windows.cpython-312.pyc,2484
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_windows_renderer.cpython-312.pyc,3567
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_wrap.cpython-312.pyc,2354
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,__init__.cpython-312.pyc,7009
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\rich\__pycache__,File,__main__.cpython-312.pyc,10298
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,after.py,1682
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,before.py,1562
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,before_sleep.py,2372
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,nap.py,1383
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,retry.py,8746
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,stop.py,3086
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,tornadoweb.py,2142
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,wait.py,8024
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,_asyncio.py,3551
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,_utils.py,2179
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity,File,__init__.py,20493
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,after.cpython-312.pyc,1618
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,before.cpython-312.pyc,1458
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,before_sleep.cpython-312.pyc,2296
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,nap.cpython-312.pyc,1406
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,retry.cpython-312.pyc,14275
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,stop.cpython-312.pyc,5562
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,tornadoweb.cpython-312.pyc,2580
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,wait.cpython-312.pyc,12407
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,_asyncio.cpython-312.pyc,4800
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,_utils.cpython-312.pyc,2309
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tenacity\__pycache__,File,__init__.cpython-312.pyc,27080
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli,File,_parser.py,22633
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli,File,_re.py,2943
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli,File,_types.py,254
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli,File,__init__.py,396
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_parser.cpython-312.pyc,26921
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_re.cpython-312.pyc,3902
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_types.cpython-312.pyc,360
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,__init__.cpython-312.pyc,378
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,connection.py,20300
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,connectionpool.py,39990
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,exceptions.py,8217
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,fields.py,8579
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,filepost.py,2440
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,poolmanager.py,19752
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,request.py,5985
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,response.py,30641
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,_collections.py,10811
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,_version.py,64
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3,File,__init__.py,3333
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib,File,appengine.py,11036
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib,File,ntlmpool.py,4528
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib,File,pyopenssl.py,17081
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib,File,securetransport.py,34448
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib,File,socks.py,7097
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib,File,_appengine_environ.py,957
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib,File,__init__.py,0
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,bindings.py,17632
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,low_level.py,13922
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,__init__.py,0
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,File,bindings.cpython-312.pyc,17421
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,File,low_level.cpython-312.pyc,14795
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,File,__init__.cpython-312.pyc,209
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,appengine.cpython-312.pyc,11558
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,ntlmpool.cpython-312.pyc,5713
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,pyopenssl.cpython-312.pyc,24444
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,securetransport.cpython-312.pyc,35538
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,socks.cpython-312.pyc,7505
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,_appengine_environ.cpython-312.pyc,1842
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,__init__.cpython-312.pyc,192
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages,File,six.py,34665
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages,File,__init__.py,0
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,makefile.py,1417
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,weakref_finalize.py,5343
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,__init__.py,0
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,File,makefile.cpython-312.pyc,1814
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,File,weakref_finalize.cpython-312.pyc,7322
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,File,__init__.cpython-312.pyc,203
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,File,six.cpython-312.pyc,41313
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,File,__init__.cpython-312.pyc,193
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,connection.py,4901
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,proxy.py,1605
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,queue.py,498
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,request.py,3997
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,response.py,3510
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,retry.py,22003
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,ssltransport.py,6895
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,ssl_.py,17177
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,ssl_match_hostname.py,5758
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,timeout.py,10168
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,url.py,14296
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,wait.py,5403
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util,File,__init__.py,1155
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,connection.cpython-312.pyc,4750
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,proxy.cpython-312.pyc,1546
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,queue.cpython-312.pyc,1346
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,request.cpython-312.pyc,4177
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,response.cpython-312.pyc,2983
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,retry.cpython-312.pyc,21679
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssltransport.cpython-312.pyc,10761
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssl_.cpython-312.pyc,15097
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssl_match_hostname.cpython-312.pyc,5065
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,timeout.cpython-312.pyc,11133
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,url.cpython-312.pyc,15789
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,wait.cpython-312.pyc,4397
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,__init__.cpython-312.pyc,1140
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,connection.cpython-312.pyc,20401
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,connectionpool.cpython-312.pyc,36273
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,exceptions.cpython-312.pyc,13487
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,fields.cpython-312.pyc,10407
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,filepost.cpython-312.pyc,4012
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,poolmanager.cpython-312.pyc,20296
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,request.cpython-312.pyc,6349
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,response.cpython-312.pyc,33960
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,_collections.cpython-312.pyc,15925
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,_version.cpython-312.pyc,212
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,__init__.cpython-312.pyc,3399
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings,File,labels.py,8979
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings,File,mklabels.py,1305
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings,File,tests.py,6563
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings,File,x_user_defined.py,4307
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings,File,__init__.py,10579
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings\__pycache__,File,labels.cpython-312.pyc,7126
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings\__pycache__,File,mklabels.cpython-312.pyc,2690
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings\__pycache__,File,tests.cpython-312.pyc,9033
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings\__pycache__,File,x_user_defined.cpython-312.pyc,3289
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\webencodings\__pycache__,File,__init__.cpython-312.pyc,11989
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\__pycache__,File,six.cpython-312.pyc,41262
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\__pycache__,File,typing_extensions.cpython-312.pyc,122030
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\_vendor\__pycache__,File,__init__.cpython-312.pyc,4649
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\__pycache__,File,__init__.cpython-312.pyc,679
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\__pycache__,File,__main__.cpython-312.pyc,833
C:\python_diving\project_new\venv_new\Lib\site-packages\pip\__pycache__,File,__pip-runner__.cpython-312.pyc,2191
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,File,AUTHORS.txt,10082
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,File,entry_points.txt,125
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,Directory,INSTALLER,4
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,File,LICENSE.txt,1093
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,Directory,METADATA,4239
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,Directory,RECORD,77283
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,Directory,REQUESTED,0
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,File,top_level.txt,4
C:\python_diving\project_new\venv_new\Lib\site-packages\pip-23.2.1.dist-info,Directory,WHEEL,92
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,adapters.py,27451
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,api.py,6449
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,auth.py,10186
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,certs.py,429
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,compat.py,1817
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,cookies.py,18590
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,exceptions.py,4260
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,help.py,3875
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,hooks.py,733
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,models.py,35418
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,packages.py,904
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,sessions.py,30495
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,status_codes.py,4322
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,structures.py,2912
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,utils.py,33619
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,_internal_utils.py,1495
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,__init__.py,5072
C:\python_diving\project_new\venv_new\Lib\site-packages\requests,File,__version__.py,435
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,adapters.cpython-312.pyc,28346
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,api.cpython-312.pyc,7186
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,auth.cpython-312.pyc,13905
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,certs.cpython-312.pyc,648
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,compat.cpython-312.pyc,2067
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,cookies.cpython-312.pyc,25258
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,exceptions.cpython-312.pyc,7567
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,help.cpython-312.pyc,4309
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,hooks.cpython-312.pyc,1034
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,models.cpython-312.pyc,35388
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,packages.cpython-312.pyc,1121
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,sessions.cpython-312.pyc,27864
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,status_codes.cpython-312.pyc,6013
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,structures.cpython-312.pyc,5599
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,utils.cpython-312.pyc,36412
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,_internal_utils.cpython-312.pyc,2003
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,__init__.cpython-312.pyc,5395
C:\python_diving\project_new\venv_new\Lib\site-packages\requests\__pycache__,File,__version__.cpython-312.pyc,566
C:\python_diving\project_new\venv_new\Lib\site-packages\requests-2.32.3.dist-info,Directory,INSTALLER,4
C:\python_diving\project_new\venv_new\Lib\site-packages\requests-2.32.3.dist-info,Directory,LICENSE,10142
C:\python_diving\project_new\venv_new\Lib\site-packages\requests-2.32.3.dist-info,Directory,METADATA,4610
C:\python_diving\project_new\venv_new\Lib\site-packages\requests-2.32.3.dist-info,Directory,RECORD,2851
C:\python_diving\project_new\venv_new\Lib\site-packages\requests-2.32.3.dist-info,Directory,REQUESTED,0
C:\python_diving\project_new\venv_new\Lib\site-packages\requests-2.32.3.dist-info,File,top_level.txt,9
C:\python_diving\project_new\venv_new\Lib\site-packages\requests-2.32.3.dist-info,Directory,WHEEL,92
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,connection.py,39508
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,connectionpool.py,43393
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,exceptions.py,9393
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,fields.py,10843
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,filepost.py,2395
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,poolmanager.py,22913
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,py.typed,93
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,response.py,44801
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,_base_connection.py,5652
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,_collections.py,17370
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,_request_methods.py,9938
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,_version.py,411
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3,File,__init__.py,6979
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib,File,pyopenssl.py,19338
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib,File,socks.py,7549
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib,File,__init__.py,0
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten,File,connection.py,8755
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten,File,emscripten_fetch_worker.js,3655
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten,File,fetch.py,14131
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten,File,request.py,566
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten,File,response.py,10017
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten,File,__init__.py,733
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,connection.cpython-312.pyc,10227
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,fetch.cpython-312.pyc,18360
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,request.cpython-312.pyc,1408
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,response.cpython-312.pyc,12693
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\emscripten\__pycache__,File,__init__.cpython-312.pyc,888
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\__pycache__,File,pyopenssl.cpython-312.pyc,27260
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\__pycache__,File,socks.cpython-312.pyc,8158
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\contrib\__pycache__,File,__init__.cpython-312.pyc,180
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\http2,File,connection.py,12668
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\http2,File,probe.py,3014
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\http2,File,__init__.py,1741
C:\python_diving\project_new\venv_new\Lib\site-packages\urllib3\http2\__pycache__,File,connection.cpython-312.pyc,17037
